{'X9': 0.2069198409132166, 'X4': 0.13177098988105115, 'X3': 0.110623723295872, 'X1': 0.0981888027565529, 'X2': 0.08938604364222126, 'X5': 0.08745423733291918, 'X0': 0.0808219445825626, 'X6': 0.06849718384368747, 'X7': 0.06427114095612971, 'X8': 0.06206609279578716}
{'X9': 0.2007590919435178, 'X4': 0.17415069977957529, 'X7': 0.1360680135557284, 'X1': 0.09733414281802638, 'X6': 0.08999661099236965, 'X3': 0.07539593020114749, 'X0': 0.06623287027060196, 'X2': 0.05784208239452992, 'X8': 0.05164751249349415, 'X5': 0.05057304555100885}
{'X9': 0.1932563051431616, 'X4': 0.1476175182022798, 'X7': 0.11958187549450261, 'X6': 0.10680574815128621, 'X3': 0.08623919452263133, 'X1': 0.08129414697960947, 'X2': 0.07914830330831865, 'X8': 0.07036512125503895, 'X0': 0.059416766652765365, 'X5': 0.05627502029040588}
{'X9': 0.24006273280050774, 'X7': 0.1578643638156771, 'X4': 0.13406532601018054, 'X6': 0.08097405304904796, 'X8': 0.08048525716874816, 'X3': 0.07155967202212914, 'X5': 0.0659806926105263, 'X2': 0.06421855394986982, 'X1': 0.054698018437117794, 'X0': 0.05009133013619537}
{'X9': 0.25121427820277453, 'X7': 0.20022969259529572, 'X4': 0.11562094350426944, 'X0': 0.082563764920953, 'X1': 0.06772462095603822, 'X8': 0.06341014015863591, 'X6': 0.06303763654501852, 'X3': 0.06275045605801902, 'X2': 0.05261889558045735, 'X5': 0.04082957147853835}
{'X6': 0.2919700440800645, 'X7': 0.11346486453284425, 'X8': 0.11345900237975444, 'X9': 0.10918078471202565, 'X4': 0.10544251058596486, 'X3': 0.06754363403957629, 'X2': 0.0554988015117986, 'X1': 0.052809878873593216, 'X0': 0.050652300807965116, 'X5': 0.03997817847641312}
{'X6': 0.4628056622528983, 'X9': 0.09625262667930605, 'X4': 0.08815743116286648, 'X7': 0.08367416503239342, 'X8': 0.0801907164281242, 'X3': 0.04600230125335476, 'X0': 0.03841318878269845, 'X1': 0.03754262517443851, 'X2': 0.034443576085733146, 'X5': 0.032517707148186754}
{'X6': 0.5254545692700938, 'X9': 0.08688326177180548, 'X4': 0.08590339663105781, 'X7': 0.07249304592947732, 'X8': 0.051892990087328825, 'X0': 0.04415347551925051, 'X3': 0.04225451386494208, 'X1': 0.03618064786615765, 'X2': 0.029347672848262934, 'X5': 0.0254364262116235}
{'X6': 0.422517641407832, 'X9': 0.1015369504764748, 'X8': 0.09523634999146287, 'X7': 0.08548258918005196, 'X4': 0.06552542195011254, 'X1': 0.055901408314850555, 'X0': 0.04471413968317913, 'X5': 0.0433569101350017, 'X2': 0.0429073360035429, 'X3': 0.04282125285749161}
{'X6': 0.546062966819903, 'X7': 0.07232511645923205, 'X9': 0.07089135500283322, 'X4': 0.06582161918956374, 'X1': 0.055450038426667285, 'X8': 0.047980588556664754, 'X0': 0.043001846945497926, 'X3': 0.04229803664476879, 'X2': 0.031022235530835045, 'X5': 0.025146196424034314}
{'X6': 0.5024210037857613, 'X7': 0.08025082022600195, 'X9': 0.06937775935906693, 'X8': 0.06031436090246706, 'X3': 0.05867046772494938, 'X1': 0.058386832938134875, 'X4': 0.053330607913237814, 'X2': 0.047746676020918984, 'X5': 0.03598827144058364, 'X0': 0.03351319968887807}
{'X6': 0.42754212811887726, 'X9': 0.08517503378272714, 'X8': 0.08403595126350513, 'X4': 0.08033051709292233, 'X7': 0.07452491974703467, 'X0': 0.054302417302281414, 'X1': 0.053402018788213976, 'X5': 0.05116467497942475, 'X2': 0.04979252335688704, 'X3': 0.039729815568126214}
{'X6': 0.53160104871881, 'X9': 0.06892119028272956, 'X8': 0.06282209526747778, 'X4': 0.05890105792317236, 'X7': 0.05479631625637389, 'X2': 0.052058566213800554, 'X1': 0.04686107634460954, 'X0': 0.04415891496103327, 'X3': 0.04306546330454144, 'X5': 0.03681427072745162}
{'X6': 0.4666268812165738, 'X8': 0.07699060845580925, 'X9': 0.07247806887293345, 'X0': 0.06705065355202751, 'X2': 0.06672567045435825, 'X4': 0.06497545410162377, 'X3': 0.057461357767211695, 'X7': 0.05422865668173504, 'X1': 0.04332645223876108, 'X5': 0.030136196658966316}
{'X6': 0.4092334706848924, 'X3': 0.07820629287861786, 'X4': 0.07650265509519773, 'X8': 0.07574353884323436, 'X9': 0.0754903063847441, 'X2': 0.0732270012257392, 'X7': 0.05650886063597781, 'X0': 0.05574945389786477, 'X5': 0.0497842076636646, 'X1': 0.04955421269006721}
{'X6': 0.41442139567268643, 'X3': 0.0845007833359671, 'X8': 0.07650705849256369, 'X7': 0.07433095963982364, 'X4': 0.07290819730716272, 'X9': 0.07032141809652022, 'X2': 0.06305318299102976, 'X0': 0.06005208250515913, 'X1': 0.04750163249613159, 'X5': 0.03640328946295577}
{'X6': 0.4131275052264616, 'X4': 0.1050706744897284, 'X3': 0.0985376402640495, 'X7': 0.07122527788435065, 'X9': 0.06934309276092158, 'X8': 0.05881895094543167, 'X2': 0.049465748716669894, 'X0': 0.04701873122843557, 'X5': 0.046043280083181516, 'X1': 0.041349098400769696}
{'X6': 0.3715626563007474, 'X2': 0.08939946773796269, 'X3': 0.08853591495834756, 'X4': 0.08617089933558258, 'X9': 0.07025542894324362, 'X5': 0.069722814826309, 'X8': 0.0646220513999349, 'X7': 0.05902377934625318, 'X0': 0.05654672451856353, 'X1': 0.04416026263305549}
{'X6': 0.4205623606170876, 'X9': 0.11642967911006401, 'X3': 0.08632312635822241, 'X4': 0.06942836232155557, 'X0': 0.06614710790497738, 'X5': 0.058868824133088714, 'X2': 0.0478513511412576, 'X1': 0.0470467150892295, 'X7': 0.04576162146989477, 'X8': 0.04158085185462245}
{'X6': 0.39047260737252537, 'X4': 0.0962677424510904, 'X3': 0.07527616383683514, 'X9': 0.07521997521072084, 'X2': 0.07183250212588493, 'X0': 0.07003749861613476, 'X8': 0.06517227390015463, 'X5': 0.0599911763347688, 'X7': 0.056339546100812155, 'X1': 0.03939051405107299}
{'X6': 0.36639747152096536, 'X9': 0.11843387880579372, 'X5': 0.11328348762972913, 'X4': 0.1131750003853764, 'X0': 0.06335920330842305, 'X7': 0.05560878710237876, 'X3': 0.054857901387528225, 'X2': 0.04467272016249489, 'X8': 0.04322521907405092, 'X1': 0.026986330623259388}
{'X6': 0.3681846456708671, 'X2': 0.09854467799611806, 'X4': 0.09451743133753933, 'X5': 0.09350955557269681, 'X9': 0.07563211374887392, 'X8': 0.06892419797646457, 'X7': 0.061945902367195334, 'X0': 0.06184355793021397, 'X3': 0.04580215664982538, 'X1': 0.03109576075020555}
{'X6': 0.35974636450758724, 'X5': 0.09503918529234022, 'X9': 0.09100197922054182, 'X2': 0.09077558569325986, 'X4': 0.08807713966358241, 'X0': 0.08031237136217272, 'X7': 0.06507116980539458, 'X8': 0.06123183180866751, 'X3': 0.03954810427794468, 'X1': 0.029196268368509054}
{'X6': 0.3542297682857608, 'X2': 0.11440879333241592, 'X4': 0.09721221865887766, 'X5': 0.08183476435689696, 'X9': 0.07878839765710588, 'X0': 0.07538956849526554, 'X8': 0.0597129570129802, 'X3': 0.05935660277136833, 'X7': 0.048304478075269205, 'X1': 0.030762451354059434}
{'X6': 0.3599770380538051, 'X2': 0.12697909224896262, 'X4': 0.11817598003931358, 'X0': 0.08074306496325273, 'X8': 0.07478046577322757, 'X9': 0.06972940768062794, 'X3': 0.058570138158781364, 'X7': 0.04539003052634387, 'X5': 0.044716219608349116, 'X1': 0.020938562947336137}
