{'X8': 0.15441202060730885, 'X1': 0.15429445457768717, 'X4': 0.1518002021429901, 'X2': 0.1117428292278848, 'X3': 0.10546394618436171, 'X9': 0.10082455235726714, 'X7': 0.06634671343919757, 'X6': 0.06489937193283153, 'X0': 0.0565310347003029, 'X5': 0.03368487483016829}
{'X4': 0.17228633171936425, 'X8': 0.15055148460051437, 'X1': 0.10990930599032898, 'X2': 0.10285916546090021, 'X3': 0.09892302779923856, 'X9': 0.08831346978417669, 'X7': 0.07851702376618658, 'X6': 0.07323670752971426, 'X0': 0.064303944791958, 'X5': 0.06109953855761804}
{'X4': 0.14254623703931255, 'X1': 0.12591731291001546, 'X8': 0.11377768903581992, 'X3': 0.11153317860797661, 'X2': 0.11061074988885053, 'X9': 0.10858629971893322, 'X6': 0.08690266299984191, 'X7': 0.08647825691902296, 'X5': 0.06522620811889031, 'X0': 0.04842140476133661}
{'X1': 0.17883739811169708, 'X4': 0.12823799326199092, 'X9': 0.12575515870136433, 'X3': 0.12051032729493513, 'X2': 0.1110760842490294, 'X8': 0.09475099388675783, 'X7': 0.08366314868738428, 'X6': 0.06308285860980968, 'X0': 0.04806480647373395, 'X5': 0.04602123072329749}
{'X9': 0.2717238838654722, 'X1': 0.10950866909280894, 'X4': 0.09911809357511546, 'X2': 0.09504031020403139, 'X7': 0.08659054149081846, 'X8': 0.08424703550628188, 'X6': 0.07709780880849658, 'X3': 0.07541685048734982, 'X0': 0.06909314534413001, 'X5': 0.032163661625495374}
{'X9': 0.18580759726146567, 'X8': 0.12278177358937958, 'X1': 0.11948255325702077, 'X7': 0.11588512440702206, 'X4': 0.11165320367876912, 'X3': 0.08179179190986664, 'X5': 0.07521517703480954, 'X0': 0.07319925857109325, 'X2': 0.059262091855053954, 'X6': 0.0549214284355193}
{'X9': 0.34126987878972803, 'X8': 0.16344152273099743, 'X1': 0.09367634261227209, 'X7': 0.0823521274481106, 'X4': 0.07521306907520477, 'X3': 0.07380896976684652, 'X0': 0.0508011151848524, 'X6': 0.04565640258653213, 'X5': 0.04048958616388252, 'X2': 0.03329098564157361}
{'X9': 0.2749629799138065, 'X8': 0.12291119068974701, 'X1': 0.10101288758257176, 'X7': 0.0871640100948422, 'X5': 0.07919807520061824, 'X2': 0.0711805577391295, 'X4': 0.07086578115930758, 'X6': 0.06521229170048155, 'X3': 0.06487399685228094, 'X0': 0.06261822906721469}
{'X9': 0.2598077417302015, 'X7': 0.11650823278253336, 'X8': 0.11611741099718181, 'X1': 0.10089721167914299, 'X6': 0.10034423682949892, 'X4': 0.07932812029002538, 'X3': 0.06372810245502808, 'X2': 0.056951786291296706, 'X5': 0.05665866679728058, 'X0': 0.04965849014781052}
{'X9': 0.2674147599038474, 'X8': 0.13006068279624897, 'X4': 0.10159211988554091, 'X1': 0.09914322098453526, 'X2': 0.08482954240795969, 'X3': 0.08237772678009571, 'X7': 0.08224809653838397, 'X5': 0.05965396647947508, 'X6': 0.05908877399400736, 'X0': 0.03359111022990575}
{'X9': 0.24768069614281657, 'X4': 0.1214403622890159, 'X8': 0.11753414588285084, 'X6': 0.09470645240619699, 'X3': 0.0936186900496156, 'X7': 0.08154527729813792, 'X1': 0.07096640382804051, 'X5': 0.06824814884022959, 'X2': 0.06310703744491392, 'X0': 0.041152785818182214}
